RBF,376.36,For the treatment of ariboflavinosis (vitamin B2 deficiency).
K,39.1,Not Drug
MYD,645.45,Not Drug
RVP,324.19,Not Drug
UNK,103.12,Not Drug
2DT,306.21,Not Available
FDM,324.2,Not Available
NYM,321.22,Not Available
IFG,204.22,Not Available
NGT,219.26,Not Available
APC,505.21,Not Available
NXX,665.42,Not Available
CRD,70.09,Not Available
GAI,59.07,For the reduction of the symptoms of muscle weakness and easy fatigability associated with the myasthenic syndrome of Eaton-Lambert. It is not indicated for treating myasthenia gravis.
CO,58.93,Not Drug
O,16,"For diluting or dissolving drugs for intravenous, intramuscular or subcutaneous injection, according to instructions of the manufacturer of the drug to be administered [FDA Label]."
BEZ,122.12,Not Available
FEX,498.66,Not Drug
IOD,126.9,Administration of Sodium Iodide I 123 Capsules is indicated as a diagnostic procedure to be used in evaluating thyroid function and/or morphology.
AR3,243.22,"For the treatment of acute non-lymphocytic leukemia, acute lymphocytic leukemia and blast phase of chronic myelocytic leukemia."
DCZ,227.22,Not Available
GEO,263.2,"Gemcitabine is indicated for the treatment of advanced ovarian cancer that has relapsed at least 6 months after completion of platinum-based therapy; metastatic ovarian cancer; inoperable, locally advanced (Stage IIIA or IIIB), or metastatic (Stage IV) non-small cell lung cancer; and locally advanced (nonresectable Stage II or Stage III) or metastatic (Stage IV) adenocarcinoma of the pancreas."
RAP,914.17,For the prophylaxis of organ rejection in patients receiving renal transplants.
XMP,365.21,Not Available
MN3,54.94,Not Drug
572,301.37,Not Available
PB1,232.28,Not Available
AND,288.42,"DHEA is taken as a supplement for a variety of unsubstantiated indications. The following indications have shown promise and are backed up by some scientific evidence: schizophrenia (DHEA may be more effective in women than men); improving the appearance of older people's skin (taking DHEA by mouth seems to increase skin thickness and moisture, and decrease facial age spots in elderly men and women); improving ability to achieve an erection in men with sexual dysfunction. Additionally, DHEA has shown promise in improving symptoms of lupus (SLE). Taking DHEA by mouth along with conventional treatment may help reduce the number of times symptoms flare up and may allow a reduction in the dose of prescription drugs needed. DHEA may also help SLE symptoms such as muscle ache and mouth ulcers. DHEA also seems to strengthen bones in SLE patients being treated with high-dose steroids (corticosteroids). DHEA also shows promise in the treatment of osteoporosis. Taking DHEA by mouth daily seems to improve bone mineral density (BMD) in older women and men with osteoporosis or osteopenia (pre-osteoporosis). DHEA may also increase BMD in young women with the eating disorder called anorexia nervosa. DHEA is often prescribed in India for the induction of ovulation to improve chances of pregnancy."
NHE,207.29,Not Available
PLO,316.48,Not Available
BGC,180.16,Not Available
RP5,230.11,Not Available
GLY,75.07,Supplemental glycine may have antispastic activity. Very early findings suggest it may also have antipsychotic activity as well as antioxidant and anti-inflammatory activities.
BIR,418.42,Not Available
OIR,400.49,Not Available
TI1,380.5,Not Available
1CP,660.76,Not Drug
CO2,44.01,"Carbon dioxide is commonly used as an insufflation gas for minimal invasive surgery (laparoscopy, endoscopy, and arthroscopy) to enlarge and stabilize body cavities to provide better visibility of the surgical area. It has been used also in cryotherapy and as respiratory stimulant before and after anesthesia. It could be used also in expansion of blood vessels if required, to increase carbon dioxide level after rapid breathing, and to stimulate breathing after a period of nonbreathing."
CP3,660.76,Not Drug
XX5,428.31,Not Drug
TYM,533.43,Not Available
FLP,244.26,"Flurbiprofen tablets are indicated for the acute or long-term symptomatic treatment of rheumatoid arthritis, osteorarthritis and anklosing spondylitis. It may also be used to treat pain associated with dysmenorrhea and mild to moderate pain accompanied by inflammation (e.g. bursitis, tendonitis, soft tissue trauma). Topical ophthalmic formulations may be used pre-operatively to prevent intraoperative miosis."
CD,112.41,Not Drug
GC7,174.29,Not Available
BAT,477.64,Not Available
UM3,308.18,Not Available
2MC,835.61,Not Available
GP2,441.23,Not Available
FLF,281.23,Not Available
IMN,357.79,"For moderate to severe rheumatoid arthritis including acute flares of chronic disease, ankylosing spondylitis, osteoarthritis, acute painful shoulder (bursitis and/or tendinitis) and acute gouty arthritis."
UNX,n/a,Not Drug
PT,195.08,Not Drug
NBC,882.62,Not Drug
666,513.37,Not Available
HG9,365.46,Not Available
IBM,222.24,Not Available
DAN,291.25,Not Available
EPE,238.31,Not Drug
MOF,521.43,Not Drug
NDR,298.42,"For the treatment of secondary amenorrhea, endometriosis, and abnormal uterine bleeding due to hormonal imbalance in the absence of organic pathology, such as submucous fibroids or uterine cancer."
GDP,443.2,Not Available
FLC,189.1,Not Drug
IDS,274.2,Not Available
SGN,339.3,Not Available
UAP,256.19,Not Drug
5GP,363.22,Not Available
AMP,347.22,"For nutritional supplementation, also for treating dietary shortage or imbalance"
B3P,282.33,Not Available
ROL,275.34,Not Available
VIA,474.58,For the treatment of erectile dysfunction and to relieve symptoms of pulmonary arterial hypertension (PAH).
DIO,88.11,Not Available
FME,177.22,Not Available
BNF,135.16,Not Available
CCB,167.25,Not Available
FXY,157.25,Not Available
HPL,143.23,Not Available
C5P,323.2,Not Available
CTN,243.22,Not Available
CTP,483.16,Not Available
UTP,484.14,Not Available
4IP,500.07,Not Available
CMU,242.66,Experimental
LDT,416.24,Not Available
GAL,180.16,Not Available
TLA,150.09,Not Drug
UDP,404.16,Not Available
I3P,420.1,Not Available
DTU,154.25,Not Available
TTP,482.17,Not Available
C14,198.39,Not Drug
LAN,426.72,Not Available
R71,448.37,Not Available
HXC,865.68,Not Available
COA,767.53,Not Available
U5P,324.18,Not Available
AB3,283.33,Not Available
P33,326.38,Not Drug
PE5,398.49,Not Available
THH,459.46,"For the treatment and prevention of folate deficiency and for use as an antidote against folic acid antagonists. Contained in oral contraceptives to reduce the risk of neural tube defects arising from folic acid deficiency for pregnant women who conceived during use or shortly after the discontinuation of the product. Being studied for use as a treatment for cardiovascular diseases [7] and adjunct therapy for patients undergoing antidepressant pharmacotherapy [5, 6]."
GLA,180.16,Not Available
13P,170.06,Not Available
824,328.32,Not Available
BU1,90.12,Not Available
SMD,372.39,Not Available
CPS,614.88,Not Drug
MES,195.24,Not Available
CI2,316.48,Not Available
CID,436.74,Not Drug
F15,242.4,Not Drug
GDN,473.42,Not Available
99,370.4,Not Available
IT1,375.31,Not Drug
